Incident_Type,Reported_By,Affected_Production_Line,Time_of_Incident
Theft,Kayla,Line 1,2024-12-01 00:31:20
Missed Deadline,Karen,Line 4,2024-12-01 00:23:14
Sabotage,James,Line 4,2024-12-01 00:25:49
Theft,Kenneth,Line 3,2024-12-01 04:09:24
Theft,Wesley,Line 4,2024-12-01 02:36:06
Missed Deadline,Andrew,Line 3,2024-12-01 01:16:03
Missed Deadline,Linda,Line 3,2024-12-01 02:38:35
Theft,Richard,Line 4,2024-12-01 01:22:41
Theft,Sierra,Line 4,2024-12-01 02:23:42
Missed Deadline,Connor,Line 2,2024-12-01 04:02:02
Sabotage,Shannon,Line 2,2024-12-01 02:43:42
Sabotage,Christopher,Line 3,2024-12-01 00:25:26
Missed Deadline,Megan,Line 2,2024-12-01 00:26:10
Sabotage,Monique,Line 2,2024-12-01 00:30:44
Theft,Lisa,Line 2,2024-12-01 01:48:40
Theft,Michael,Line 4,2024-12-01 00:20:03
Missed Deadline,Molly,Line 4,2024-12-01 01:57:19
Theft,Chad,Line 1,2024-12-01 00:55:37
Theft,Tiffany,Line 1,2024-12-01 04:08:36
Theft,Christopher,Line 2,2024-12-01 02:01:22
Missed Deadline,Richard,Line 4,2024-12-01 01:15:58
Missed Deadline,Peggy,Line 4,2024-12-01 03:41:27
Missed Deadline,Wesley,Line 2,2024-12-01 01:00:05
Theft,Brittany,Line 1,2024-12-01 00:03:09
Theft,Amy,Line 2,2024-12-01 00:16:02
Missed Deadline,Michael,Line 1,2024-12-01 02:49:21
Missed Deadline,David,Line 4,2024-12-01 02:59:15
Theft,Amber,Line 3,2024-12-01 03:35:16
Sabotage,Scott,Line 2,2024-12-01 00:19:16
Theft,Jeffrey,Line 4,2024-12-01 03:37:29
Missed Deadline,John,Line 4,2024-12-01 04:11:27
Sabotage,Valerie,Line 2,2024-12-01 01:47:04
Theft,Steven,Line 4,2024-12-01 01:42:41
Sabotage,Nicholas,Line 3,2024-12-01 02:23:22
Sabotage,Larry,Line 1,2024-12-01 02:09:27
Missed Deadline,Holly,Line 1,2024-12-01 04:01:44
Missed Deadline,Anne,Line 4,2024-12-01 03:34:44
Theft,Kristina,Line 3,2024-12-01 03:19:32
Theft,David,Line 3,2024-12-01 01:58:49
Missed Deadline,Stephen,Line 3,2024-12-01 03:04:00
Sabotage,Julie,Line 3,2024-12-01 00:03:30
Sabotage,Michele,Line 1,2024-12-01 01:15:02
Missed Deadline,Bradley,Line 2,2024-12-01 04:21:38
Missed Deadline,James,Line 3,2024-12-01 04:20:10
Theft,Ryan,Line 3,2024-12-01 01:50:54
Sabotage,Amy,Line 4,2024-12-01 04:49:51
Theft,Justin,Line 2,2024-12-01 00:21:14
Theft,Brittany,Line 4,2024-12-01 01:01:56
Sabotage,Edward,Line 4,2024-12-01 00:18:14
Theft,Joseph,Line 2,2024-12-01 02:16:18
Theft,Hannah,Line 3,2024-12-01 02:27:34
Missed Deadline,Kimberly,Line 2,2024-12-01 03:50:05
Theft,Renee,Line 1,2024-12-01 02:23:11
Sabotage,Heather,Line 1,2024-12-01 01:58:50
Sabotage,Sharon,Line 3,2024-12-01 04:07:58
Sabotage,Dustin,Line 4,2024-12-01 01:57:18
Theft,Margaret,Line 3,2024-12-01 01:56:55
Theft,Jamie,Line 2,2024-12-01 01:48:16
Sabotage,Jill,Line 3,2024-12-01 02:02:31
Sabotage,Margaret,Line 4,2024-12-01 03:28:54
Sabotage,Laura,Line 2,2024-12-01 03:41:15
Missed Deadline,Angela,Line 1,2024-12-01 03:20:37
Sabotage,Ashley,Line 3,2024-12-01 02:51:41
Missed Deadline,Christopher,Line 3,2024-12-01 04:10:28
Theft,Katelyn,Line 2,2024-12-01 01:14:18
Sabotage,Christina,Line 1,2024-12-01 04:46:44
Missed Deadline,Wesley,Line 4,2024-12-01 02:33:26
Missed Deadline,Michele,Line 4,2024-12-01 03:34:51
Theft,Jimmy,Line 4,2024-12-01 01:26:18
Theft,Katelyn,Line 2,2024-12-01 01:30:34
Missed Deadline,Cody,Line 2,2024-12-01 01:05:35
Sabotage,Monique,Line 1,2024-12-01 04:43:24
Sabotage,Shannon,Line 1,2024-12-01 02:43:04
Missed Deadline,Karen,Line 2,2024-12-01 01:31:54
Theft,Derrick,Line 4,2024-12-01 00:04:55
Sabotage,Gail,Line 1,2024-12-01 00:52:17
Missed Deadline,Virginia,Line 3,2024-12-01 04:43:11
Theft,Michael,Line 2,2024-12-01 03:56:48
Theft,Sharon,Line 3,2024-12-01 02:13:48
Theft,Nicole,Line 4,2024-12-01 03:47:04
Missed Deadline,Steven,Line 1,2024-12-01 02:41:29
Missed Deadline,Christina,Line 4,2024-12-01 02:38:22
Theft,Kimberly,Line 2,2024-12-01 04:14:30
Missed Deadline,Morgan,Line 4,2024-12-01 01:26:05
Theft,Amber,Line 4,2024-12-01 02:04:40
Sabotage,Bryan,Line 4,2024-12-01 00:08:54
Sabotage,Michael,Line 2,2024-12-01 04:13:37
Missed Deadline,Richard,Line 3,2024-12-01 02:27:25
Sabotage,Sonya,Line 4,2024-12-01 02:07:55
Sabotage,Sean,Line 4,2024-12-01 00:42:11
Theft,Gary,Line 2,2024-12-01 01:27:17
Missed Deadline,Philip,Line 3,2024-12-01 02:51:15
Missed Deadline,Amy,Line 4,2024-12-01 03:12:57
Theft,Matthew,Line 4,2024-12-01 02:10:26
Sabotage,Sean,Line 2,2024-12-01 00:40:04
Theft,Deborah,Line 3,2024-12-01 03:01:33
Sabotage,Molly,Line 3,2024-12-01 02:46:48
Theft,Megan,Line 2,2024-12-01 02:09:56
Theft,Tina,Line 3,2024-12-01 03:24:56
Missed Deadline,Kristen,Line 1,2024-12-01 00:49:25
Theft,Nicole,Line 3,2024-12-01 04:47:36
Sabotage,Julie,Line 1,2024-12-01 01:52:53
Missed Deadline,Brittany,Line 1,2024-12-01 00:32:59
Sabotage,Julie,Line 3,2024-12-01 03:59:04
Theft,Virginia,Line 4,2024-12-01 03:11:58
Missed Deadline,Kristina,Line 4,2024-12-01 02:25:39
Missed Deadline,Kathryn,Line 4,2024-12-01 01:05:01
Sabotage,Steven,Line 2,2024-12-01 03:22:38
Sabotage,Margaret,Line 4,2024-12-01 02:50:39
Sabotage,Christopher,Line 4,2024-12-01 01:14:50
Theft,Justin,Line 2,2024-12-01 01:53:06
Sabotage,Scott,Line 1,2024-12-01 02:30:08
Missed Deadline,Morgan,Line 2,2024-12-01 03:43:09
Theft,Jason,Line 3,2024-12-01 00:09:50
Sabotage,Aaron,Line 3,2024-12-01 00:52:21
Theft,Ronald,Line 4,2024-12-01 04:35:18
Missed Deadline,Nicole,Line 3,2024-12-01 00:15:21
Missed Deadline,Amy,Line 3,2024-12-01 04:27:03
