Production_Line,Units_Produced,Defective_Units,Production_Delays,Rogue_Elf_Sabotage
Line 4,354,21,No,No
Line 1,92,46,No,Yes
Line 2,116,4,Yes,Yes
Line 2,465,39,Yes,No
Line 4,198,32,No,No
Line 4,478,12,No,No
Line 4,63,45,No,Yes
Line 4,473,12,Yes,No
Line 2,266,7,Yes,No
Line 3,362,50,No,No
Line 4,454,15,Yes,No
Line 4,206,17,Yes,No
Line 1,317,30,Yes,No
Line 1,460,47,No,Yes
Line 3,381,26,Yes,Yes
Line 3,408,12,No,No
Line 4,102,2,No,No
Line 2,374,44,Yes,Yes
Line 1,58,41,No,No
Line 2,259,34,Yes,Yes
Line 1,343,28,Yes,Yes
Line 1,88,1,Yes,No
Line 3,121,22,No,Yes
Line 4,52,20,Yes,Yes
Line 4,178,32,Yes,Yes
Line 3,116,21,Yes,No
Line 4,289,9,No,Yes
Line 2,482,9,Yes,No
Line 1,357,17,Yes,No
Line 2,245,6,Yes,Yes
Line 2,90,18,Yes,Yes
Line 1,463,50,No,No
Line 3,382,13,Yes,Yes
Line 4,311,36,No,Yes
Line 1,77,20,No,No
Line 4,79,42,No,No
Line 1,381,33,No,No
Line 4,430,19,Yes,No
Line 2,342,0,Yes,No
Line 2,320,5,No,No
Line 2,309,30,No,No
Line 3,269,47,Yes,No
Line 4,335,20,Yes,Yes
Line 1,358,43,No,Yes
Line 1,79,45,Yes,No
Line 1,327,45,Yes,Yes
Line 3,89,27,No,No
Line 4,193,40,Yes,Yes
Line 2,253,11,Yes,Yes
Line 4,490,49,Yes,Yes
Line 2,488,6,Yes,No
Line 2,489,48,Yes,No
Line 2,474,48,Yes,Yes
Line 1,317,46,No,No
Line 3,187,30,No,Yes
Line 4,287,2,No,Yes
Line 2,255,38,Yes,No
Line 3,372,50,No,Yes
Line 4,70,9,Yes,Yes
Line 1,71,26,No,No
Line 2,357,1,Yes,No
Line 4,86,50,Yes,No
Line 1,234,25,Yes,No
Line 3,320,3,Yes,No
Line 2,403,15,Yes,Yes
Line 3,390,28,Yes,Yes
Line 3,190,43,Yes,Yes
Line 2,79,33,Yes,No
Line 2,365,45,No,No
Line 3,490,40,Yes,Yes
Line 2,348,15,Yes,Yes
Line 3,298,46,Yes,Yes
Line 3,146,41,No,Yes
Line 2,218,39,No,Yes
Line 2,457,40,No,Yes
Line 4,241,17,Yes,Yes
Line 1,442,41,No,Yes
Line 2,175,4,Yes,No
Line 4,65,47,No,No
Line 3,409,25,No,No
Line 1,416,25,Yes,No
Line 1,298,20,No,No
Line 3,393,40,No,Yes
Line 3,105,40,Yes,No
